path	bytes	sha256
.gitignore	132	2b38cfd9073a449e77d2de5b209ecda22359055dfa2a3c625b5c5b5b8360ba8c
ASSETS.json	2586	eb042b4e6791535fd3041bd60cb67e647067fe50595283bb3e205dad7533c8b3
LICENSE	1090	58b0d2379ca23fd46d407893b8d1e232c8a07d6df75e338a258d2bcfd5b360d8
README.md	4666	83905893e9adb35d81ab2875b01f5d1ef7e3487726713e628580f9211a755953
code/check_environment.R	446	6f9e5cbc11afa4c0284a213c24f371802a602f14cebb6f6ed1bbb3b219b0b63b
code/crop_dam.py	4193	64d725eb5573d8e098bba4cf116f530f358948a3e070f29bfefd866b1baa9f81
code/download_data.py	1618	9a5c5759b1dd6000e600cef55db27b0800b9ed4b1e213175b90a04fc0822cda9
code/export_eligible_gwas.R	1985	773c8dd7c05ffdfe6bf70917a485159d665554e182d08f6a1741ddfbcf09b0ee
code/run_primary_gwas.R	2366	f2d47cd353554b797adf61bb09053625fa63ef470c411826759ff3d1888a4f32
code/verify_files.py	788	c3fa864233dccbacdc6849727f66ce9b34913bfb821b43a861dbab011dc511a2
data/metadata/batch_inventory.tsv	3649	24c03f89fca99db17d1e4bcfcadcc24faca4698e2b9fb74d7a4601a1875c9c26
data/metadata/line_batch_monitor_design.tsv	9279	eefc35c5aabeb7ecd66f1a6494e1c3b7208ba6e0e6dd3ecedf768d8624f4bf48
data/metadata/monitor_genotype_design.tsv	9263	ef2d5d6d06c67cfd13f6f018df6b01d5eb6933c8e500c2d9e654f081d9d5e78e
data/metadata/primary_trait_reporting_labels.tsv	1234	f57d0f5f192f3fec5450a04f06491cf932ae45d7d55d209d79111856ff667083
data/metadata/raw_crop_manifest.tsv	105022	f331e1703e34013151f7885818f7cf174ba250ad549f075feb7f285cbc87d1ae
data/raw_dam/Batch10_DGRP/Monitor50.txt	939477	b8594423f01bea9e2e211cd2640f72a21a9a34bf7cfe093c36d0f18518f91423
data/raw_dam/Batch10_DGRP/Monitor51.txt	942113	59a6791aec23f4a6de4312be1054804fef93e21601bc7d19a47a687ea37c7dd6
data/raw_dam/Batch10_DGRP/Monitor52.txt	940733	657f3df184b5d22a0d927049fb8fcd9c5ceb3f2fad75aa592332ce15dcb5b0ca
data/raw_dam/Batch10_DGRP/Monitor53.txt	938736	1d480c80d0d6a7029affa1a691c6ecf1f7ada14b40042743570efc7c11bc968f
data/raw_dam/Batch10_DGRP/Monitor54.txt	939123	f6633af0a972d5d5feeb3c4a1f87d97e7158178b0333f223f07ac5a76b8a8934
data/raw_dam/Batch10_DGRP/Monitor55.txt	938813	797ea98291a8bf1a6ce73ff8e4bbb872584fb3204dad6a1a28ca5d7bd30eb263
data/raw_dam/Batch10_DGRP/Monitor58.txt	938922	85885354ed6a49bb1132da2ca27e5463398451dc7b848930e8aa0b078990ad89
data/raw_dam/Batch10_DGRP/Monitor59.txt	938971	eb793d3793acf90ef8134b4340bb632b7178f5f500be8fcb99959450678c3b03
data/raw_dam/Batch10_DGRP/Monitor60.txt	940430	e013fd659c040a4a4a9a05024b016af7681ab1485f8591144599adaaa232d112
data/raw_dam/Batch10_DGRP/loadinginfo_Batch10_DGRP.csv	31269	6fd48b6db1a29d42b1e9e6443a8447804b418bd40e30db319d8fceeb5a973e0c
data/raw_dam/Batch10_DGRP/removed_list1_Batch10_DGRP.csv	1344	9618ae2ab47c93d26fe3eb42f9291e4ef3628fe8b4d56daa7aeb8f28c142fed2
data/raw_dam/Batch10_DGRP/removed_list2_Batch10_DGRP.csv	1418	3773cbd9db7716446a7df3d8c93e1cdfff0350f6c95e9fe0df2dfe07aff15a20
data/raw_dam/Batch10_DGRP/summary_Batch10_DGRP.csv	207254	323953c285cb54f4b19fec5ce25e05bfb728d01a1a1802c04aaa87dccedf2593
data/raw_dam/Batch11_DGRP/Monitor27.txt	931124	6499d66fee700765f786b11c8d074bee4eed5cf1decc3d8c24b0bfc03d739dab
data/raw_dam/Batch11_DGRP/Monitor30.txt	930065	162ad5ced1354cb3a2ac2330c8b2fb4f71ecdfba052b34434c09004aec5b3bb2
data/raw_dam/Batch11_DGRP/Monitor31.txt	930481	231cc581151dda28a70dff2f538f1a0c555407b57494899be59d5cec9041a06c
data/raw_dam/Batch11_DGRP/Monitor32.txt	930396	3769ff681339a143dba810de0cf155a8716055b6140983067a1c7513d33829cc
data/raw_dam/Batch11_DGRP/Monitor33.txt	930276	ad20d977fa5b66c0eae8e28e2390b9ba8792c4604e1037957b06bc98aba1a8de
data/raw_dam/Batch11_DGRP/Monitor34.txt	929897	68f9ce84b6f0ff5136b2cde10d7bda76865d86c1186e0b54971c2d10b1d739b9
data/raw_dam/Batch11_DGRP/Monitor37.txt	930757	c05b1be5d69d403ce646057fac358dfa66b75a7159e21494e3298fb20e237171
data/raw_dam/Batch11_DGRP/Monitor38.txt	929411	d386e53cff177644a10fafa375cac626b0a3a9d1788d4ddadf194e2177895f8d
data/raw_dam/Batch11_DGRP/Monitor39.txt	929554	6a6747dbc3ac71a72d3d2c8f0ba87bc4eb5e7433eb93467cf96138a2c7f68e61
data/raw_dam/Batch11_DGRP/Monitor41.txt	929111	1a35688d2a34843fb49914e3049107fa2aabd499e35e2a2262901f4720e44376
data/raw_dam/Batch11_DGRP/Monitor42.txt	929379	716505d8bfb89e9bbbe3e769f493d7350c643a6bbd73f0ce22b20005a629c133
data/raw_dam/Batch11_DGRP/loadinginfo_Batch11_DGRP.csv	38227	52d640408f0ad042a4a543de977d1d4bae2b3c6dae094b31cd02632569c5ab20
data/raw_dam/Batch11_DGRP/removed_list1_Batch11_DGRP.csv	2158	275f639802ad64dd25ad1704c1a801ff708ca6a66a05c350a0ace84ed4a5767f
